param_id,x
VXYLEM_mm,20
DISPERSIVITY_mm,42
LAT_DEG,46.30162
ESLOPE_DEG,7.6
ASPECT_DEG,299
ALB,0.2
ALBSN,0.5
C1,0.25
C2,0.5
C3,0.2
WNDRAT,0.3
FETCH,5000
Z0W,0.005
ZW,2
MAXLAI,2.88
DENSEF_baseline_,1
SAI_baseline_,1
AGE_baseline_yrs,100
HEIGHT_baseline_m,20.158
LWIDTH,0.1
Z0G,0.00325
Z0S,0.001
LPC,4
CZS,0.13
CZR,0.05
HS,1
HR,10
ZMINH,2
RHOTP,2
NN,2.5
FRINTLAI,0.06
FSINTLAI,0.04
FRINTSAI,0.06
FSINTSAI,0.04
CINTRL,0.15
CINTRS,0.15
CINTSL,0.6
CINTSS,0.6
RSTEMP,-0.5
MELFAC,1.5
CCFAC,0.3
LAIMLT,0.2
SAIMLT,0.5
GRDMLT,0.35
MAXLQF,0.05
KSNVP,0.3
SNODEN,0.3
GLMAX,0.0053
GLMIN,0.0003
CR,0.5
RM,1000
R5,100
CVPD,2
TL,0
T1,10
T2,30
TH,40
MXKPL,8
MXRTLN,3000
INITRLEN,12
INITRDEP,0.25
RGRORATE,0.03
RGROPER,0
FXYLEM,0.5
PSICR,-2
RTRAD,0.35
NOOUTF,1
IDEPTH_m,0.07
QDEPTH_m,0
RSSA,100
RSSB,1
INFEXP,0
BYPAR,1
QFPAR,1
QFFC,0
IMPERV,0
DSLOPE,0
LENGTH_SLOPE,200
DRAIN,1
GSC,0
GSP,0
DTIMAX,0.5
DSWMAX,0.05
DPSIMAX,0.0005
